#domain
hospital
#levelname
ClosedAI
#colors
blue: A,0
red: B,1
green: C,D,E,2,3
purple: 4,5,6,F,G
cyan: 7,8,9,H,I,J,K
#initial
++++++++++++++++++++++++++++++++
+  +++ +KK +    +6  FFGGF+ + + +
+  +++ + JJ+    +        + + + +
+  +A+ +++ +++  ++++++         +
+  +A  +  K+HI8 I+   3   + + +C+
++ +++ +++ ++++++++      +E+D+C+
++     +   K  9+F +EEE   +D+D+C+
++ +++ +++ +++++  ++++++++++++++
++    A +   C 2+ G4            +
++ +++ +++++++++    ++++       +
++B0        1A +               +
+              +              ++
+7       JHIIJH+5             ++
++++++++++++++++++++++++++++++++
#goal
++++++++++++++++++++++++++++++++
+ A+++ +   +  IH+        +C+C+C+
+A +++ +K  +   I+GFGFF   +D+D+D+
+  + + +++ +++  ++++++         +
+A + A +JJ +     +E  3   + + + +
++ +++ +++ ++++++++      + + + +
++     +KKK    +  +      +E+E+E+
++ +++ +++ +++++  ++++++++++++++
++  B   +C     +             G +
++ +++ +++++++++    ++++       +
++             +      5        +
+              +            F ++
+HHIIJJ       7+           4  ++
++++++++++++++++++++++++++++++++
#end
#clientname
BigSplit
#actions
147619382500:Move(S)@h: 28|NoOp@NoOp|Move(W)@h: 10|Move(S)@h: 27|Push(W,S)@h: 20|Move(N)@Move(N)|Move(S)@Move(S)|Move(E)@Move(E)|Pull(E,E)@h: 8|Move(W)@Move(W)
147628578416:Push(W,W)@h: 10|NoOp@NoOp|NoOp@done|Move(S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147628619125:Push(W,W)@h: 10|NoOp@NoOp|NoOp@done|Pull(N,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147628661375:Push(W,W)@h: 10|NoOp@NoOp|NoOp@done|Pull(N,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147628707125:Push(W,N)@h: 10|NoOp@NoOp|NoOp@done|Pull(W,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147628743125:Push(N,W)@h: 10|NoOp@NoOp|NoOp@done|Pull(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147628784083:Push(W,W)@h: 10|NoOp@NoOp|NoOp@done|Pull(S,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147628819875:Push(W,W)@h: 10|NoOp@NoOp|NoOp@done|Push(N,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147628864541:Push(W,N)@h: 10|NoOp@NoOp|NoOp@done|Push(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147628903291:Push(N,N)@h: 10|NoOp@NoOp|NoOp@done|Push(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147628939791:Push(N,N)@h: 10|NoOp@NoOp|NoOp@done|Push(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147628976333:Push(N,N)@h: 10|NoOp@NoOp|NoOp@done|Push(W,S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147629016958:Push(N,N)@h: 10|NoOp@NoOp|NoOp@done|Push(S,S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147629051000:Push(N,N)@h: 10|NoOp@NoOp|NoOp@done|Push(S,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147629097833:Push(N,W)@h: 13|NoOp@NoOp|NoOp@done|Push(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(S,E)@Push(S,E)|NoOp@done|NoOp@done
147629138583:Push(W,N)@h: 11|NoOp@NoOp|NoOp@done|Push(N,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Pull(N,W)@Pull(N,W)|NoOp@done|NoOp@done
147629174666:Push(N,N)@h: 2|NoOp@NoOp|NoOp@done|Push(W,N)@h: 2|NoOp@done|NoOp@done|Move(N)@Move(N)|Push(S,E)@Push(S,E)|NoOp@done|NoOp@done
147629210541:Push(N,E)@h: 13|NoOp@NoOp|NoOp@done|Pull(E,N)@h: 1|NoOp@done|NoOp@done|Move(E)@Move(E)|Pull(N,W)@Pull(N,W)|NoOp@done|NoOp@done
147629242458:Push(E,N)@h: 4|NoOp@NoOp|NoOp@done|Pull(S,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(S,E)@Push(S,E)|NoOp@done|NoOp@done
147629278500:Move(W)@h: 5|NoOp@NoOp|NoOp@done|Push(N,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(N)@Move(N)|NoOp@done|NoOp@done
147629316125:Move(N)@h: 4|NoOp@NoOp|NoOp@done|Push(E,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147629362833:NoOp@h: 4|NoOp@NoOp|NoOp@done|Push(N,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(N)@Move(N)|NoOp@done|NoOp@done
147629408208:NoOp@h: 4|NoOp@NoOp|NoOp@done|Push(E,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147629452000:NoOp@h: 4|NoOp@NoOp|NoOp@done|Push(E,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147629501166:NoOp@h: 4|NoOp@NoOp|NoOp@done|Push(E,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147629535041:NoOp@h: 4|NoOp@NoOp|NoOp@done|Push(E,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(S)@Move(S)|NoOp@done|NoOp@done
147629572458:NoOp@h: 4|NoOp@NoOp|NoOp@done|Push(E,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147629608666:NoOp@h: 4|NoOp@NoOp|NoOp@done|Push(E,S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147629651458:NoOp@h: 4|NoOp@NoOp|NoOp@done|Pull(W,S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147629695791:NoOp@h: 4|NoOp@NoOp|NoOp@done|Pull(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147629731833:NoOp@h: 4|NoOp@NoOp|NoOp@done|Pull(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147629767833:NoOp@h: 4|NoOp@NoOp|NoOp@done|Push(E,S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147629801500:NoOp@h: 4|NoOp@NoOp|NoOp@done|Push(S,S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Pull(N,N)@Pull(N,N)|NoOp@done|NoOp@done
147629835625:NoOp@h: 4|NoOp@NoOp|NoOp@done|Push(S,S)@h: 20|NoOp@done|NoOp@done|Push(S,W)@Push(S,W)|Pull(E,N)@Pull(E,N)|NoOp@done|NoOp@done
147629866708:NoOp@h: 4|NoOp@NoOp|NoOp@done|Move(N)@h: 1|NoOp@done|NoOp@done|Pull(E,E)@Pull(E,E)|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147629903000:NoOp@h: 4|NoOp@NoOp|NoOp@done|Move(N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147629938375:NoOp@h: 4|NoOp@NoOp|NoOp@done|Move(W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147629974958:NoOp@h: 4|NoOp@NoOp|NoOp@done|Move(W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147630006375:NoOp@h: 4|NoOp@NoOp|NoOp@done|Move(S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147630048208:NoOp@h: 4|NoOp@NoOp|NoOp@done|Pull(N,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147630103416:NoOp@h: 4|NoOp@NoOp|NoOp@done|Pull(E,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147630145916:NoOp@h: 4|NoOp@NoOp|NoOp@done|Push(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147630186458:NoOp@h: 4|NoOp@NoOp|NoOp@done|Push(W,W)@h: 2|NoOp@done|NoOp@done|Move(E)@Move(E)|Push(W,S)@Push(W,S)|NoOp@done|NoOp@done
147630224875:Push(E,S)@h: 3|NoOp@NoOp|NoOp@done|Pull(E,E)@h: 1|NoOp@done|NoOp@done|Pull(W,N)@Pull(W,N)|Push(S,S)@Push(S,S)|NoOp@done|NoOp@done
147630274916:Push(S,S)@h: 2|NoOp@NoOp|NoOp@done|NoOp@h: 2|NoOp@done|NoOp@done|Pull(N,W)@Pull(N,W)|Move(E)@Move(E)|NoOp@done|NoOp@done
147630316958:Push(S,S)@h: 1|NoOp@NoOp|NoOp@done|Pull(E,E)@h: 1|NoOp@done|NoOp@done|Pull(W,N)@Pull(W,N)|Move(E)@Move(E)|NoOp@done|NoOp@done
147630360833:Push(S,W)@h: 19|NoOp@NoOp|NoOp@done|Pull(E,E)@h: 2|NoOp@done|NoOp@done|Push(E,E)@Push(E,E)|Move(N)@Move(N)|NoOp@done|NoOp@done
147630401041:Move(N)@h: 18|NoOp@NoOp|NoOp@done|Pull(S,E)@h: 1|NoOp@done|NoOp@done|Pull(W,W)@Pull(W,W)|Move(S)@Move(S)|NoOp@done|NoOp@done
147630447875:Move(S)@h: 17|NoOp@NoOp|NoOp@done|Push(N,E)@h: 2|NoOp@done|NoOp@done|Push(E,S)@Push(E,S)|Move(W)@Move(W)|NoOp@done|NoOp@done
147630485083:Move(N)@h: 16|NoOp@NoOp|NoOp@done|Push(E,E)@h: 1|NoOp@done|NoOp@done|Push(S,E)@Push(S,E)|Move(W)@Move(W)|NoOp@done|NoOp@done
147630526625:NoOp@h: 15|NoOp@NoOp|NoOp@done|Push(E,N)@h: 2|NoOp@done|NoOp@done|Pull(N,W)@Pull(N,W)|Move(W)@Move(W)|NoOp@done|NoOp@done
147630567875:Move(S)@h: 10|NoOp@NoOp|NoOp@done|Pull(W,N)@h: 1|NoOp@done|NoOp@done|Pull(W,N)@Pull(W,N)|Push(S,W)@Push(S,W)|NoOp@done|NoOp@done
147630616000:Move(S)@h: 10|NoOp@NoOp|NoOp@done|Pull(W,W)@h: 2|NoOp@done|NoOp@done|Pull(W,W)@Pull(W,W)|NoOp@NoOp|NoOp@done|NoOp@done
147630657125:Move(S)@h: 10|NoOp@NoOp|NoOp@done|Pull(S,W)@h: 1|NoOp@done|NoOp@done|Push(E,E)@Push(E,E)|NoOp@NoOp|NoOp@done|NoOp@done
147630698708:Move(E)@h: 10|NoOp@NoOp|NoOp@done|Push(N,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147630740083:Move(E)@h: 10|NoOp@NoOp|NoOp@done|Push(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147630780875:Move(E)@h: 10|NoOp@NoOp|NoOp@done|Push(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147630822000:Move(E)@h: 10|NoOp@NoOp|NoOp@done|Push(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147630862708:Move(S)@h: 10|NoOp@NoOp|NoOp@done|Push(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147630904833:Move(S)@h: 10|NoOp@NoOp|NoOp@done|Push(W,S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147630941416:Move(S)@h: 10|NoOp@NoOp|NoOp@done|Push(W,S)@h: 2|NoOp@done|NoOp@done|Push(E,E)@Push(E,E)|NoOp@NoOp|NoOp@done|NoOp@done
147630984833:Move(S)@h: 11|NoOp@NoOp|NoOp@done|Push(S,S)@h: 1|NoOp@done|NoOp@done|Pull(W,W)@Pull(W,W)|Move(N)@Move(N)|NoOp@done|NoOp@done
147631025250:Move(E)@h: 10|NoOp@NoOp|NoOp@done|Pull(N,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(W)@Move(W)|NoOp@done|NoOp@done
147631066041:Move(E)@h: 10|NoOp@NoOp|NoOp@done|Push(S,W)@h: 2|NoOp@done|NoOp@done|Push(E,E)@Push(E,E)|NoOp@NoOp|NoOp@done|NoOp@done
147631107666:Move(S)@h: 10|NoOp@NoOp|NoOp@done|Push(S,W)@h: 1|NoOp@done|NoOp@done|Move(W)@Move(W)|NoOp@NoOp|NoOp@done|NoOp@done
147631149708:Move(E)@h: 10|NoOp@NoOp|NoOp@done|Push(W,W)@h: 2|NoOp@done|NoOp@done|Move(E)@Move(E)|NoOp@NoOp|NoOp@done|NoOp@done
147631194708:Move(E)@h: 10|NoOp@NoOp|NoOp@done|Push(N,W)@h: 1|NoOp@done|NoOp@done|Pull(S,W)@Pull(S,W)|NoOp@NoOp|NoOp@done|NoOp@done
147631239291:Move(E)@h: 10|NoOp@NoOp|NoOp@done|Push(W,W)@h: 2|NoOp@done|NoOp@done|Push(N,E)@Push(N,E)|NoOp@NoOp|NoOp@done|NoOp@done
147631277333:Move(E)@h: 10|NoOp@NoOp|NoOp@done|Push(W,S)@h: 1|NoOp@done|NoOp@done|Move(W)@Move(W)|NoOp@NoOp|NoOp@done|NoOp@done
147631316833:Move(E)@h: 10|NoOp@NoOp|NoOp@done|Push(S,S)@h: 2|NoOp@done|NoOp@done|Move(W)@Move(W)|NoOp@NoOp|NoOp@done|NoOp@done
147631357625:Move(S)@h: 11|NoOp@NoOp|NoOp@done|Push(E,E)@h: 2|NoOp@done|NoOp@done|NoOp@NoOp|Move(W)@Move(W)|NoOp@done|NoOp@done
147631397916:Move(N)@h: 10|NoOp@NoOp|NoOp@done|Push(E,S)@h: 1|NoOp@done|NoOp@done|Move(E)@Move(E)|Move(S)@Move(S)|NoOp@done|NoOp@done
147631438458:Move(W)@h: 10|NoOp@NoOp|NoOp@done|Push(S,E)@h: 2|NoOp@done|NoOp@done|Move(W)@Move(W)|NoOp@NoOp|NoOp@done|NoOp@done
147631478166:Move(N)@h: 10|NoOp@NoOp|NoOp@done|Push(E,E)@h: 1|NoOp@done|NoOp@done|Move(S)@Move(S)|NoOp@NoOp|NoOp@done|NoOp@done
147631517791:Move(W)@h: 10|NoOp@NoOp|NoOp@done|Push(E,E)@h: 2|NoOp@done|NoOp@done|Move(N)@Move(N)|NoOp@NoOp|NoOp@done|NoOp@done
147631558625:Move(W)@h: 10|NoOp@NoOp|NoOp@done|Push(E,N)@h: 2|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147631605000:Move(W)@h: 10|NoOp@NoOp|NoOp@done|Push(N,N)@h: 1|NoOp@done|NoOp@done|Move(S)@Move(S)|NoOp@NoOp|NoOp@done|NoOp@done
147631642958:Move(W)@h: 10|NoOp@NoOp|NoOp@done|Push(N,N)@h: 2|NoOp@done|NoOp@done|Move(N)@Move(N)|NoOp@NoOp|NoOp@done|NoOp@done
147631676416:Move(W)@h: 10|NoOp@NoOp|NoOp@done|Push(N,E)@h: 2|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147631710375:Move(W)@h: 10|NoOp@NoOp|NoOp@done|Push(E,E)@h: 2|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147631760416:Move(N)@h: 10|NoOp@NoOp|NoOp@done|Push(E,E)@h: 2|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147631805666:Move(N)@h: 10|NoOp@NoOp|NoOp@done|Push(E,E)@h: 1|NoOp@done|NoOp@done|Move(S)@Move(S)|NoOp@NoOp|NoOp@done|NoOp@done
147631847291:Move(N)@h: 10|NoOp@NoOp|NoOp@done|Push(E,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147631892250:Move(N)@h: 10|NoOp@NoOp|NoOp@done|Push(E,E)@h: 2|NoOp@done|NoOp@done|Move(N)@Move(N)|NoOp@NoOp|NoOp@done|NoOp@done
147631933375:Move(W)@h: 10|NoOp@NoOp|NoOp@done|Push(E,S)@h: 2|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147631966916:Move(W)@h: 10|NoOp@NoOp|NoOp@done|Push(S,S)@h: 1|NoOp@done|NoOp@done|Move(S)@Move(S)|NoOp@NoOp|NoOp@done|NoOp@done
147632007166:Move(W)@h: 10|NoOp@NoOp|NoOp@done|Push(S,S)@h: 22|NoOp@done|NoOp@done|Pull(N,W)@Pull(N,W)|NoOp@NoOp|NoOp@done|NoOp@done
147632048916:Move(W)@h: 10|NoOp@NoOp|NoOp@done|Move(N)@h: 1|NoOp@done|NoOp@done|Push(S,E)@Push(S,E)|NoOp@NoOp|NoOp@done|NoOp@done
147632088333:Move(N)@h: 10|NoOp@NoOp|NoOp@done|Move(N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147632124875:Move(N)@h: 10|NoOp@NoOp|NoOp@done|Pull(S,S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147632155375:Push(W,N)@h: 11|NoOp@NoOp|NoOp@done|Push(N,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147632192041:Push(N,N)@h: 2|NoOp@NoOp|NoOp@done|Push(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(E,E)@Push(E,E)|NoOp@done|NoOp@done
147632232041:NoOp@h: 2|NoOp@NoOp|NoOp@done|Push(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(W)@Move(W)|NoOp@done|NoOp@done
147632271416:Move(S)@h: 3|NoOp@NoOp|NoOp@done|Push(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(N)@Move(N)|NoOp@done|NoOp@done
147632313166:Move(N)@h: 2|NoOp@NoOp|NoOp@done|Push(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(N)@Move(N)|NoOp@done|NoOp@done
147632349166:NoOp@h: 2|NoOp@NoOp|NoOp@done|Push(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147632388583:NoOp@h: 2|NoOp@NoOp|NoOp@done|Push(W,S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147632427750:NoOp@h: 2|NoOp@NoOp|NoOp@done|Push(S,S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147632466500:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147632506375:Move(S)@h: 3|NoOp@NoOp|NoOp@done|Move(W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147632555791:Move(N)@h: 2|NoOp@NoOp|NoOp@done|Move(W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147632595541:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(S)@Move(S)|NoOp@done|NoOp@done
147632630958:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(S)@Move(S)|NoOp@done|NoOp@done
147632670250:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147632709583:NoOp@h: 2|NoOp@NoOp|NoOp@done|Push(S,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147632750083:NoOp@h: 2|NoOp@NoOp|NoOp@done|Push(E,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147632784041:NoOp@h: 2|NoOp@NoOp|NoOp@done|Push(E,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(E,E)@Push(E,E)|NoOp@done|NoOp@done
147632818708:NoOp@h: 2|NoOp@NoOp|NoOp@done|Push(E,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(E,N)@Push(E,N)|NoOp@done|NoOp@done
147632852541:Move(E)@h: 3|NoOp@NoOp|NoOp@done|Push(N,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(N,N)@Push(N,N)|NoOp@done|NoOp@done
147632890791:Move(N)@h: 2|NoOp@NoOp|NoOp@done|Push(E,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(N,W)@Push(N,W)|NoOp@done|NoOp@done
147632923458:NoOp@h: 2|NoOp@NoOp|NoOp@done|Push(N,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147632966125:NoOp@h: 2|NoOp@NoOp|NoOp@done|Push(E,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147633010291:NoOp@h: 2|NoOp@NoOp|NoOp@done|Push(N,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147633055708:NoOp@h: 2|NoOp@NoOp|NoOp@done|Push(E,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147633095208:NoOp@h: 2|NoOp@NoOp|NoOp@done|Push(E,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147633144625:NoOp@h: 2|NoOp@NoOp|NoOp@done|Push(E,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,S)@Push(W,S)|NoOp@done|NoOp@done
147633187250:NoOp@h: 2|NoOp@NoOp|NoOp@done|Push(E,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(S,W)@Push(S,W)|NoOp@done|NoOp@done
147633225708:Move(N)@h: 3|NoOp@NoOp|NoOp@done|Push(E,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147633261666:Move(W)@h: 2|NoOp@NoOp|NoOp@done|Push(E,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147633308708:NoOp@h: 2|NoOp@NoOp|NoOp@done|Push(N,N)@h: 21|NoOp@done|NoOp@done|Pull(N,W)@Pull(N,W)|Move(E)@Move(E)|NoOp@done|NoOp@done
147633345250:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(S)@h: 1|NoOp@done|NoOp@done|Push(S,E)@Push(S,E)|Move(E)@Move(E)|NoOp@done|NoOp@done
147633381458:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(W)@h: 2|NoOp@done|NoOp@done|Move(N)@Move(N)|Move(E)@Move(E)|NoOp@done|NoOp@done
147633424000:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(W)@h: 1|NoOp@done|NoOp@done|Move(E)@Move(E)|Move(E)@Move(E)|NoOp@done|NoOp@done
147633458166:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|NoOp@done
147633491583:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(W)@h: 2|NoOp@done|NoOp@done|Move(E)@Move(E)|Move(E)@Move(E)|NoOp@done|NoOp@done
147633520916:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(W)@h: 1|NoOp@done|NoOp@done|Pull(W,W)@Pull(W,W)|Move(S)@Move(S)|NoOp@done|NoOp@done
147633566416:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(E,N)@Push(E,N)|NoOp@done|NoOp@done
147633597291:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(N,N)@Push(N,N)|NoOp@done|NoOp@done
147633636500:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(N,W)@Push(N,W)|NoOp@done|NoOp@done
147633668666:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147633700333:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(W)@h: 2|NoOp@done|NoOp@done|Push(E,E)@Push(E,E)|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147633747833:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(E)@h: 1|NoOp@done|NoOp@done|Move(S)@Move(S)|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147633778791:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147633810750:NoOp@h: 2|NoOp@NoOp|NoOp@done|Move(E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147633850041:NoOp@h: 2|NoOp@NoOp|NoOp@done|Pull(W,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
147633886625:NoOp@h: 2|NoOp@NoOp|NoOp@done|Pull(S,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|NoOp@done
